title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,reference_url
"El edificio de la Asociación Cristiana de Jovenes","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-10","Asociación Cristiana de Jóvenes (Inauguraciones)","Arquitectura;Inauguraciones;Iglesia Católica;Juventud","Ciudad de México, México","19.432934","-99.148595","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","448","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_001"
"[La vanguardia del desfile de carros alegóricos del comercio]","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-04","Desfile de carros alegóricos del Comercio (Procesiones públicas)","Carrozas de desfiles;Industrias manufactureras","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","246","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_002"
"La vanguardia del desfile de carros alegóricos del comercio","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-04","Desfile de carros alegóricos del Comercio (Procesiones públicas)","Carrozas de desfiles;Industrias manufactureras","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","248","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_003"
"[La vanguardia del desfile de carros alegóricos del comercio]","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-04","Desfile de carros alegóricos del Comercio (Procesiones públicas)","Carrozas de desfiles;Industrias manufactureras","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","249","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_004"
"El carro alegórico de la Agricultura","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-04","Desfile de carros alegóricos del Comercio (Procesiones públicas)","Carrozas de desfiles;Industrias manufactureras","Ciudad de México, México","19.471922","-99.195622","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","257","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_005"
"[El carro alegórico de la Agricultura]","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-04","Desfile de carros alegóricos del Comercio (Procesiones públicas)","Mujeres;Carrozas de desfiles;Industrias manufactureras","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","261","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_006"
"El carro alegórico de la Cervecería de Toluca y México","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-04","Desfile de carros alegóricos del Comercio (Procesiones públicas)","Cerveceros;Carrozas de desfiles;Industrias manufactureras","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","269","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_007"
"El carro alegórico de &quot;El Palacio de Hierro&quot;","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-04","Desfile de carros alegóricos del Comercio (Procesiones públicas)","Carrozas de desfiles;Industrias manufactureras","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","281","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_008"
"[El carro alegórico de &quot;El Palacio de Hierro&quot;]","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-04","Desfile de carros alegóricos del Comercio (Procesiones públicas)","Carrozas de desfiles;Industrias manufactureras","Ciudad de México, México","","","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","283","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_009"
"[Flecheros mexicanos]","Cortés, Antonio; Carrillo, Antonio; Corona, Prisciliano; Escalante, José","1910-09-15","Desfile Histórico (Procesiones públicas)","Indígenas;Procesiones","Ciudad de México, México","19.434054","-99.140318","Genaro García Collection: Photographs, Benson Latin American Collection, LLILAS Benson Latin American Studies and Collections, The University of Texas at Austin","215","Image;StillImage","image/jpeg","spa","Dominio público","https://creativecommons.org/publicdomain/mark/1.0/","https://jesilove.github.io/untref-collection-builder/item.html?id=cent_010"
